gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,project score,extra curricular activities,ecc score,intern score,attendance
female,group C,bachelor's degree,free/reduced,completed,51,72,79,61,hockey,72,74,96
male,group E,high school,standard,none,84,73,69,76,football,70,74,88
male,group C,bachelor's degree,standard,completed,71,74,68,81,cricket,70,74,100
male,group C,associate's degree,standard,none,74,73,67,60,football,46,64,94
male,group D,some college,standard,none,68,59,62,73,cricket,65,95,100
male,group E,high school,free/reduced,completed,57,56,54,78,football,39,58,88
female,group C,associate's degree,free/reduced,completed,82,93,93,58,hockey,77,80,92
female,group D,high school,standard,completed,57,58,64,83,hockey,76,90,85
female,group D,master's degree,free/reduced,completed,47,58,67,78,cricket,66,81,94
female,group A,some high school,standard,completed,59,85,80,61,cricket,73,71,82
male,group B,some college,free/reduced,none,41,39,34,54,football,100,74,90
female,group C,some college,free/reduced,none,62,67,62,66,cricket,82,54,97
male,group C,bachelor's degree,standard,none,86,83,86,77,cricket,92,92,91
male,group C,some high school,free/reduced,none,69,71,65,52,football,45,79,97
male,group A,some high school,free/reduced,none,65,59,53,89,cricket,49,57,91
male,group C,some high school,free/reduced,none,68,63,54,96,cricket,79,41,94
male,group C,associate's degree,free/reduced,none,64,66,59,76,hockey,54,67,89
female,group C,high school,standard,none,61,72,70,67,football,26,90,100
male,group C,high school,standard,none,61,56,55,69,hockey,74,68,87
female,group A,some high school,free/reduced,none,47,59,50,78,cricket,89,43,99
male,group C,some high school,standard,none,73,66,66,90,cricket,67,62,80
male,group C,some college,free/reduced,completed,50,48,53,75,cricket,71,72,85
male,group D,associate's degree,standard,none,75,68,64,77,hockey,72,92,97
male,group D,associate's degree,free/reduced,none,75,66,73,49,cricket,56,61,94
male,group C,high school,standard,none,70,56,51,94,cricket,100,100,92
male,group D,some high school,standard,completed,89,88,82,89,hockey,90,55,98
female,group C,some college,standard,completed,67,81,79,64,cricket,75,71,82
female,group D,high school,standard,none,78,81,80,81,cricket,68,64,83
female,group A,some high school,free/reduced,none,59,73,69,78,cricket,79,62,83
female,group B,associate's degree,standard,none,73,83,76,70,football,52,45,97
male,group A,some high school,free/reduced,none,79,82,73,73,hockey,85,47,92
female,group C,some high school,standard,completed,67,74,77,79,football,81,72,96
male,group D,some college,free/reduced,none,69,66,60,85,cricket,100,68,80
male,group C,high school,standard,completed,86,81,80,75,cricket,93,86,95
male,group B,high school,standard,none,47,46,42,63,hockey,74,88,86
male,group B,associate's degree,standard,none,81,73,72,63,cricket,93,48,83
female,group C,some college,free/reduced,completed,64,85,85,65,cricket,56,56,100
female,group E,some college,standard,none,100,92,97,74,cricket,53,76,91
female,group C,associate's degree,free/reduced,none,65,77,74,89,cricket,67,65,86
male,group C,some college,free/reduced,none,65,58,49,100,cricket,74,60,100
female,group C,associate's degree,free/reduced,none,53,61,62,56,cricket,64,87,83
male,group C,bachelor's degree,free/reduced,none,37,56,47,81,cricket,96,76,85
female,group D,bachelor's degree,standard,none,79,89,89,96,hockey,50,61,91
male,group D,associate's degree,free/reduced,none,53,54,48,76,cricket,67,75,82
female,group E,bachelor's degree,standard,none,100,100,100,82,cricket,72,46,94
male,group B,high school,standard,completed,72,65,68,51,cricket,48,66,84
male,group C,bachelor's degree,free/reduced,none,53,58,55,67,hockey,78,77,95
male,group B,some college,free/reduced,none,54,54,45,34,football,82,48,94
female,group E,some college,standard,none,71,70,76,78,cricket,72,73,81
female,group C,some college,free/reduced,none,77,90,91,80,cricket,83,75,95
male,group A,bachelor's degree,standard,completed,75,58,62,69,cricket,60,50,89
female,group C,some college,standard,none,84,87,91,59,cricket,58,94,99
female,group D,associate's degree,free/reduced,none,26,31,38,54,cricket,66,57,86
male,group A,high school,free/reduced,completed,72,67,65,100,hockey,81,72,97
female,group A,high school,free/reduced,completed,77,88,85,63,hockey,66,79,91
male,group C,some college,standard,none,91,74,76,93,cricket,66,63,94
female,group C,associate's degree,standard,completed,83,85,90,43,cricket,69,77,88
female,group C,high school,standard,none,63,69,74,68,cricket,86,77,96
female,group C,associate's degree,standard,completed,68,86,84,42,cricket,87,77,81
female,group D,some high school,standard,none,59,67,61,61,cricket,87,53,81
female,group B,associate's degree,standard,completed,90,90,91,100,cricket,86,62,93
female,group D,bachelor's degree,standard,completed,71,76,83,95,cricket,79,93,98
male,group E,bachelor's degree,standard,completed,76,62,66,46,cricket,62,64,86
male,group D,associate's degree,standard,none,80,68,72,67,cricket,86,64,98
female,group D,master's degree,standard,none,55,64,70,86,cricket,78,62,89
male,group E,associate's degree,standard,none,76,71,67,65,cricket,75,69,88
male,group B,high school,standard,completed,73,71,68,52,hockey,55,73,95
female,group D,associate's degree,free/reduced,none,52,59,56,52,cricket,44,72,86
male,group C,some college,free/reduced,none,68,68,61,78,cricket,72,63,89
male,group A,high school,standard,none,59,52,46,73,cricket,85,73,85
female,group B,associate's degree,standard,none,49,52,54,64,cricket,57,65,99
male,group C,high school,standard,none,70,74,71,62,cricket,44,89,98
male,group D,some college,free/reduced,none,61,47,56,79,cricket,90,80,93
female,group C,associate's degree,free/reduced,none,60,75,74,74,cricket,60,73,91
male,group B,some high school,standard,completed,64,53,57,72,cricket,70,90,97
male,group A,associate's degree,free/reduced,completed,79,82,82,22,cricket,74,67,99
female,group A,associate's degree,free/reduced,none,65,85,76,41,cricket,83,45,96
female,group C,associate's degree,standard,none,64,64,70,68,cricket,51,84,94
female,group C,some college,standard,none,83,83,90,75,cricket,66,97,82
female,group C,bachelor's degree,standard,none,81,88,90,88,cricket,68,51,88
female,group B,high school,standard,none,54,64,68,65,cricket,64,56,82
male,group D,high school,standard,completed,68,64,66,77,cricket,71,76,94
female,group C,some college,standard,none,54,48,52,76,cricket,56,100,100
female,group D,some college,free/reduced,completed,59,78,76,64,cricket,60,54,82
female,group B,some high school,standard,none,66,69,68,71,hockey,84,58,99
male,group E,some college,standard,none,76,71,72,86,football,45,86,97
female,group D,master's degree,standard,none,74,79,82,19,cricket,85,72,99
female,group B,associate's degree,standard,completed,94,87,92,68,cricket,82,76,84
male,group C,some college,free/reduced,none,63,61,54,87,cricket,82,72,88
female,group E,associate's degree,standard,completed,95,89,92,64,cricket,63,60,82
female,group D,master's degree,free/reduced,none,40,59,54,54,hockey,58,62,98
female,group B,some high school,standard,none,82,82,80,95,hockey,73,75,85
male,group A,high school,standard,none,68,70,66,75,football,95,64,86
male,group B,bachelor's degree,free/reduced,none,55,59,54,49,cricket,54,70,82
male,group C,master's degree,standard,none,79,78,77,80,cricket,76,55,96
female,group C,bachelor's degree,standard,none,86,92,87,86,cricket,64,63,90
male,group D,some college,standard,none,76,71,73,70,hockey,79,64,89
male,group A,some high school,standard,none,64,50,43,81,cricket,42,37,97
male,group D,some high school,free/reduced,none,62,49,52,80,hockey,100,67,86
female,group B,some high school,standard,completed,54,61,62,55,cricket,53,47,100
female,group B,master's degree,free/reduced,completed,77,97,94,84,cricket,62,100,90
female,group C,some high school,standard,completed,76,87,85,62,cricket,55,58,97
female,group D,some college,standard,none,74,89,84,73,hockey,64,83,86
female,group E,some college,standard,completed,66,74,73,57,football,55,77,85
female,group D,some high school,standard,completed,66,78,78,60,cricket,89,89,82
female,group B,high school,free/reduced,completed,67,78,79,88,cricket,73,81,86
male,group D,some college,standard,none,71,49,52,91,hockey,84,75,96
female,group C,associate's degree,standard,none,91,86,84,65,cricket,67,63,80
male,group D,bachelor's degree,standard,none,69,58,57,92,cricket,83,69,80
male,group C,master's degree,free/reduced,none,54,59,50,46,cricket,74,85,94
male,group C,high school,standard,completed,53,52,49,52,cricket,79,68,98
male,group E,some college,standard,none,68,60,59,58,cricket,74,81,90
male,group C,some high school,free/reduced,completed,56,61,60,67,cricket,78,58,96
female,group C,high school,free/reduced,none,36,53,43,95,cricket,92,86,94
female,group D,bachelor's degree,free/reduced,none,29,41,47,92,cricket,75,82,90
female,group C,associate's degree,standard,none,62,74,70,50,cricket,84,100,95
female,group C,associate's degree,standard,completed,68,67,73,67,cricket,66,58,81
female,group C,some high school,standard,none,47,54,53,74,hockey,81,44,89
male,group E,associate's degree,standard,completed,62,61,58,75,hockey ,37,89,98
female,group E,associate's degree,standard,completed,79,88,94,69,cricket,100,84,81
male,group B,high school,standard,completed,73,69,68,52,hockey,56,51,100
female,group C,bachelor's degree,free/reduced,completed,66,83,83,42,football,55,94,99
male,group C,associate's degree,standard,completed,51,60,58,55,cricket,80,72,87
female,group D,high school,standard,none,51,66,62,69,cricket,82,63,85
male,group E,bachelor's degree,standard,completed,85,66,71,97,cricket,85,62,92
male,group A,associate's degree,standard,completed,97,92,86,60,football,95,80,82
male,group C,high school,standard,completed,75,69,68,69,cricket,87,100,86
male,group D,associate's degree,free/reduced,completed,79,82,80,67,cricket,55,76,96
female,group C,associate's degree,standard,none,81,77,79,74,football,76,73,93
female,group D,associate's degree,standard,none,82,95,89,57,cricket,72,46,98
female,group D,master's degree,standard,none,64,63,66,49,hockey,70,85,92
male,group E,some high school,free/reduced,completed,78,83,80,44,football,84,92,82
female,group A,some high school,standard,completed,92,100,97,58,cricket,91,57,94
male,group C,high school,standard,completed,72,67,64,35,hockey,68,67,98
female,group C,high school,free/reduced,none,62,67,64,48,cricket,86,49,80
male,group C,master's degree,standard,none,79,72,69,30,hockey,59,73,94
male,group C,some high school,free/reduced,none,79,76,65,79,cricket,80,61,81
male,group B,bachelor's degree,free/reduced,completed,87,90,88,80,cricket,75,78,82
female,group B,associate's degree,standard,none,40,48,50,82,hockey,65,86,83
male,group D,some college,free/reduced,none,77,62,64,93,cricket,63,86,82
male,group E,associate's degree,standard,none,53,45,40,82,cricket,60,64,83
female,group C,some college,free/reduced,none,32,39,33,100,cricket,49,43,80
female,group C,associate's degree,standard,completed,55,72,79,63,cricket,75,83,91
male,group C,master's degree,free/reduced,none,61,67,66,66,cricket,92,85,90
female,group B,associate's degree,free/reduced,none,53,70,70,90,cricket,47,82,96
male,group D,some high school,standard,none,73,66,62,75,cricket,86,76,85
female,group D,some college,standard,completed,74,75,79,48,cricket,71,54,81
female,group C,some college,standard,none,63,74,74,54,hockey,73,44,86
male,group C,bachelor's degree,standard,completed,96,90,92,54,hockey,66,17,83
female,group D,some college,free/reduced,completed,63,80,80,49,cricket,78,85,84
male,group B,bachelor's degree,free/reduced,none,48,51,46,60,cricket,69,91,97
male,group B,associate's degree,standard,none,48,43,45,74,football,67,80,93
female,group E,bachelor's degree,free/reduced,completed,92,100,100,51,cricket,75,64,88
female,group D,master's degree,free/reduced,completed,61,71,78,68,cricket,81,56,88
male,group B,high school,free/reduced,none,63,48,47,75,cricket,49,74,89
male,group D,bachelor's degree,free/reduced,none,68,68,67,76,cricket,97,85,98
male,group B,some college,standard,completed,71,75,70,48,hockey,64,68,83
male,group A,bachelor's degree,standard,none,91,96,92,79,cricket,65,64,91
female,group C,some college,standard,none,53,62,56,73,cricket,74,71,88
female,group C,high school,free/reduced,completed,50,66,64,79,cricket,59,80,93
female,group E,high school,standard,none,74,81,71,73,hockey,66,62,97
male,group A,associate's degree,free/reduced,completed,40,55,53,68,football,87,51,97
male,group A,some college,standard,completed,61,51,52,79,hockey,72,53,87
female,group B,high school,standard,none,81,91,89,89,cricket,48,60,99
female,group B,some college,free/reduced,completed,48,56,58,77,cricket,68,74,85
female,group D,master's degree,standard,none,53,61,68,43,cricket,74,29,82
female,group D,some high school,standard,none,81,97,96,77,cricket,51,66,92
female,group E,some high school,standard,none,77,79,80,42,cricket,75,78,90
female,group D,bachelor's degree,free/reduced,none,63,73,78,56,cricket,59,61,86
female,group D,associate's degree,standard,completed,73,75,80,80,cricket,42,95,100
female,group D,some college,standard,none,69,77,77,32,hockey,53,69,91
female,group C,associate's degree,standard,none,65,76,76,90,hockey,77,66,99
female,group A,high school,standard,none,55,73,73,52,hockey,52,84,86
female,group C,bachelor's degree,free/reduced,none,44,63,62,73,cricket,54,60,89
female,group C,some college,standard,none,54,64,65,62,cricket,74,41,82
female,group A,some high school,standard,none,48,66,65,86,hockey,82,72,94
male,group C,some college,free/reduced,none,58,57,54,60,hockey,71,75,91
male,group A,some high school,standard,none,71,62,50,49,hockey,53,61,99
male,group E,bachelor's degree,standard,none,68,68,64,78,cricket,63,57,91
female,group E,high school,standard,none,74,76,73,74,cricket,60,55,91
female,group C,bachelor's degree,standard,completed,92,100,99,51,cricket,97,84,99
female,group C,bachelor's degree,standard,completed,56,79,72,98,cricket,95,76,85
male,group B,high school,free/reduced,none,30,24,15,86,hockey,63,84,88
male,group A,some high school,standard,none,53,54,48,63,cricket,43,86,94
female,group D,high school,standard,none,69,77,73,62,cricket,46,51,90
female,group D,some high school,standard,none,65,82,81,68,cricket,70,72,85
female,group D,master's degree,standard,none,54,60,63,62,cricket,58,65,84
female,group C,high school,standard,none,29,29,30,82,cricket,39,81,88
female,group E,some college,standard,none,76,78,80,67,cricket,75,64,86
male,group D,high school,free/reduced,none,60,57,51,73,cricket,81,75,84
male,group D,master's degree,free/reduced,completed,84,89,90,70,cricket,89,60,93
male,group C,some high school,standard,none,75,72,62,71,cricket,41,51,84
female,group C,associate's degree,standard,none,85,84,82,70,hockey,58,64,91
female,group C,master's degree,free/reduced,none,40,58,54,83,hockey,71,66,92
female,group E,some college,standard,none,61,64,62,75,hockey,70,61,99
female,group B,associate's degree,standard,none,58,63,65,74,football,58,72,96
male,group D,some college,free/reduced,completed,69,60,63,54,cricket,64,56,94
female,group C,some college,standard,none,58,59,66,91,football,74,87,95
male,group C,bachelor's degree,standard,completed,94,90,91,52,cricket,78,51,92
female,group C,associate's degree,standard,none,65,77,74,79,football,87,82,80
female,group A,associate's degree,standard,none,82,93,93,56,cricket,80,67,100
female,group C,high school,standard,none,60,68,72,76,cricket,57,74,88
female,group E,bachelor's degree,standard,none,37,45,38,68,cricket,88,76,90
male,group D,bachelor's degree,standard,none,88,78,83,74,cricket,68,83,89
male,group D,master's degree,standard,none,95,81,84,84,cricket,51,74,98
male,group C,associate's degree,free/reduced,completed,65,73,68,53,cricket,71,70,85
female,group C,high school,free/reduced,none,35,61,54,61,hockey,79,67,94
male,group B,bachelor's degree,free/reduced,none,62,63,56,73,cricket,66,75,97
male,group C,high school,free/reduced,completed,58,51,52,52,cricket,70,77,89
male,group A,some college,standard,completed,100,96,86,32,cricket,82,86,85
female,group E,bachelor's degree,free/reduced,none,61,58,62,63,cricket,47,73,89
male,group D,some college,standard,completed,100,97,99,67,cricket,78,70,97
male,group B,associate's degree,free/reduced,completed,69,70,63,75,cricket,58,68,91
male,group D,associate's degree,standard,none,61,48,46,43,hockey,96,65,100
male,group D,some college,free/reduced,none,49,57,46,93,hockey,92,57,97
female,group C,some high school,standard,completed,44,51,55,44,cricket,64,96,85
male,group D,some college,standard,none,67,64,70,51,cricket,43,81,86
male,group B,high school,standard,none,79,60,65,64,hockey,64,100,82
female,group B,bachelor's degree,standard,completed,66,74,81,58,hockey,64,50,99
female,group C,high school,standard,none,75,88,85,84,cricket,63,91,99
male,group D,some high school,standard,none,84,84,80,65,cricket,74,71,83
male,group A,high school,standard,none,71,74,64,66,cricket,41,75,94
female,group B,high school,free/reduced,completed,67,80,81,89,cricket,70,58,82
female,group D,some high school,standard,completed,80,92,88,72,cricket,66,59,86
male,group E,some college,standard,none,86,76,74,72,cricket,43,93,88
female,group D,associate's degree,standard,none,76,74,73,34,hockey,53,76,93
male,group D,high school,standard,none,41,52,51,62,cricket,57,49,93
female,group D,associate's degree,free/reduced,completed,74,88,90,70,cricket,56,62,91
female,group B,some high school,free/reduced,none,72,81,79,62,cricket,77,77,80
female,group E,high school,standard,completed,74,79,80,81,cricket,48,86,93
male,group B,high school,standard,none,70,65,60,77,cricket,48,34,94
female,group B,bachelor's degree,standard,completed,65,81,81,57,cricket,80,100,83
female,group D,associate's degree,standard,none,59,70,65,62,hockey,74,45,81
female,group E,high school,free/reduced,none,64,62,68,93,cricket,84,87,87
female,group B,high school,standard,none,50,53,55,91,cricket,58,75,96
female,group D,some college,standard,completed,69,79,81,72,cricket,75,100,81
male,group C,some high school,free/reduced,completed,51,56,53,49,cricket,45,85,89
female,group A,high school,standard,completed,68,80,76,76,cricket,66,66,95
female,group D,some college,standard,completed,85,86,98,54,cricket,31,58,89
female,group A,associate's degree,standard,completed,65,70,74,92,cricket,83,71,80
female,group B,some high school,standard,none,73,79,79,68,cricket,54,94,83
female,group B,some college,standard,none,62,67,67,60,cricket,86,52,99
male,group C,associate's degree,free/reduced,none,77,67,64,80,cricket,83,60,80
male,group D,some high school,standard,none,69,66,61,55,cricket,64,83,84
female,group D,associate's degree,free/reduced,none,43,60,58,87,cricket,66,53,81
male,group D,associate's degree,standard,none,90,87,85,50,hockey,63,84,93
male,group C,some college,free/reduced,none,74,77,73,72,cricket,69,75,80
male,group C,some high school,standard,none,73,66,63,100,hockey,79,59,89
female,group D,some college,free/reduced,none,55,71,69,84,hockey,76,42,86
female,group C,high school,standard,none,65,69,67,72,cricket,78,74,100
male,group D,associate's degree,standard,none,80,63,63,57,cricket,65,83,80
female,group C,some high school,free/reduced,completed,50,60,60,77,cricket,50,84,80
female,group C,some college,free/reduced,completed,63,73,71,56,hockey,77,70,93
female,group B,bachelor's degree,free/reduced,none,77,85,87,23,cricket,77,57,86
male,group C,some college,standard,none,73,74,61,76,cricket,67,71,81
male,group D,associate's degree,standard,completed,81,72,77,70,hockey,55,43,83
female,group C,high school,free/reduced,none,66,76,68,53,cricket,66,66,94
male,group D,associate's degree,free/reduced,none,52,57,50,47,hockey,83,70,81
female,group C,some college,standard,none,69,78,76,76,hockey,73,82,84
female,group C,associate's degree,standard,completed,65,84,84,67,cricket,89,67,84
female,group D,high school,standard,completed,69,77,78,61,cricket,81,56,95
female,group B,some college,standard,completed,50,64,66,41,cricket,84,71,80
female,group E,some college,standard,completed,73,78,76,70,cricket,62,77,95
female,group C,some high school,standard,completed,70,82,76,43,cricket,84,60,96
male,group D,associate's degree,free/reduced,none,81,75,78,28,cricket,97,68,97
male,group D,some college,free/reduced,none,63,61,60,70,cricket,86,61,99
female,group D,high school,standard,none,67,72,74,68,hockey,66,56,82
male,group B,high school,standard,none,60,68,60,52,cricket,71,81,96
male,group B,high school,standard,none,62,55,54,67,cricket,79,51,82
female,group C,some high school,free/reduced,completed,29,40,44,74,cricket,100,77,97
male,group B,some college,standard,completed,62,66,68,80,cricket,74,57,82
female,group E,master's degree,standard,completed,94,99,100,72,cricket,67,87,84
male,group E,some college,standard,completed,85,75,68,64,cricket,34,66,87
male,group D,associate's degree,free/reduced,none,77,78,73,64,cricket,80,56,100
male,group A,high school,free/reduced,none,53,58,44,78,cricket,73,59,98
male,group E,some college,free/reduced,none,93,90,83,61,hockey,55,82,89
female,group C,associate's degree,standard,none,49,53,53,100,hockey,78,84,92
female,group E,associate's degree,free/reduced,none,73,76,78,73,hockey,67,72,87
female,group C,bachelor's degree,free/reduced,completed,66,74,81,66,cricket,68,45,84
female,group D,associate's degree,standard,none,77,77,73,68,cricket,78,78,81
female,group C,some high school,standard,none,49,63,56,60,hockey,77,71,96
female,group D,some college,free/reduced,none,79,89,86,54,hockey,71,64,98
female,group C,associate's degree,standard,completed,75,82,90,52,cricket,52,69,80
female,group A,bachelor's degree,standard,none,59,72,70,79,cricket,70,84,80
female,group D,associate's degree,standard,completed,57,78,79,62,cricket     ,78,76,89
male,group C,high school,free/reduced,none,66,66,59,59,cricket,51,77,93
female,group E,bachelor's degree,standard,completed,79,81,82,47,football,64,74,92
female,group B,some high school,standard,none,57,67,72,85,cricket,57,58,95
male,group A,bachelor's degree,standard,completed,87,84,87,88,athletics,66,74,87
female,group D,some college,standard,none,63,64,67,10,football,58,43,87
female,group B,some high school,free/reduced,completed,59,63,64,69,hockey,54,70,89
male,group A,bachelor's degree,free/reduced,none,62,72,65,54,cricket,70,39,88
male,group D,high school,standard,none,46,34,36,47,athletics,74,80,80
male,group C,some college,standard,none,66,59,52,56,athletics,58,92,93
male,group D,high school,standard,none,89,87,79,90,hockey,92,51,81
female,group D,associate's degree,free/reduced,completed,42,61,58,84,hockey,48,74,99
male,group C,some college,standard,completed,93,84,90,80,cricket,68,95,87
female,group E,some high school,standard,completed,80,85,85,67,hockey,76,54,88
female,group D,some college,standard,none,98,100,99,68,football,63,78,94
male,group D,master's degree,standard,none,81,81,84,80,athletics,80,73,81
female,group B,some high school,standard,completed,60,70,74,61,hockey,74,45,99
female,group B,associate's degree,free/reduced,completed,76,94,87,100,football,87,60,93
male,group C,associate's degree,standard,completed,73,78,72,65,football,61,34,88
female,group C,associate's degree,standard,completed,96,96,99,90,cricket,90,73,93
female,group C,high school,standard,none,76,76,74,44,football,76,82,88
male,group E,associate's degree,free/reduced,completed,91,73,80,87,cricket,81,84,95
female,group C,some college,free/reduced,none,62,72,70,68,football,70,90,90
male,group D,some high school,free/reduced,completed,55,59,59,69,football,78,78,99
female,group B,some high school,free/reduced,completed,74,90,88,81,hockey,81,74,93
male,group C,high school,standard,none,50,48,42,84,football,54,50,99
male,group B,some college,standard,none,47,43,41,69,athletics,53,63,91
male,group E,some college,standard,completed,81,74,71,62,hockey,72,54,81
female,group E,associate's degree,standard,completed,65,75,77,66,hockey,67,68,87
male,group E,some high school,standard,completed,68,51,57,82,football,70,43,96
female,group D,high school,free/reduced,none,73,92,84,71,football,68,81,85
male,group C,some college,standard,none,53,39,37,71,hockey,73,76,82
female,group B,associate's degree,free/reduced,completed,68,77,80,76,athletics,78,77,82
male,group A,some high school,free/reduced,none,55,46,43,58,athletics,78,80,99
female,group C,some college,standard,completed,87,89,94,67,football,64,81,84
male,group D,some high school,standard,none,55,47,44,72,hockey,69,53,86
female,group E,some college,free/reduced,none,53,58,57,81,hockey,49,86,98
male,group C,master's degree,standard,none,67,57,59,72,cricket,67,55,90
male,group C,associate's degree,standard,none,92,79,84,83,hockey,88,76,82
female,group B,some college,free/reduced,completed,53,66,73,67,cricket,39,59,92
male,group D,associate's degree,standard,none,81,71,73,82,cricket,74,56,85
male,group C,high school,free/reduced,none,61,60,55,72,football,67,65,88
male,group D,bachelor's degree,standard,none,80,73,72,82,hockey,53,84,93
female,group A,associate's degree,free/reduced,none,37,57,56,50,cricket,46,78,94
female,group C,high school,standard,none,81,84,82,65,athletics,80,79,98
female,group C,associate's degree,standard,completed,59,73,72,88,football,61,70,96
male,group B,some college,free/reduced,none,55,55,47,100,hockey,71,86,99
male,group D,associate's degree,standard,none,72,79,74,52,football,79,74,95
male,group D,high school,standard,none,69,75,71,50,football,66,86,85
male,group C,some college,standard,none,69,64,68,82,hockey,65,57,100
female,group C,bachelor's degree,free/reduced,none,50,60,59,62,athletics,88,85,100
male,group B,some college,standard,completed,87,84,86,87,hockey,58,38,91
male,group D,some high school,standard,completed,71,69,68,58,football,72,67,82
male,group E,some college,standard,none,68,72,65,57,football,88,90,80
male,group C,master's degree,free/reduced,completed,79,77,75,80,hockey,94,65,100
female,group C,some high school,standard,completed,77,90,85,80,athletics,44,53,86
male,group C,associate's degree,free/reduced,none,58,55,53,79,cricket,69,72,98
female,group E,associate's degree,standard,none,84,95,92,57,cricket,43,74,96
male,group D,some college,standard,none,55,58,52,60,hockey,54,66,84
male,group E,bachelor's degree,free/reduced,completed,70,68,72,58,cricket,61,77,84
female,group D,some college,free/reduced,completed,52,59,65,76,cricket,57,70,93
male,group B,some college,standard,completed,69,77,77,72,hockey,73,52,96
female,group C,high school,free/reduced,none,53,72,64,55,hockey,54,80,82
female,group D,some high school,standard,none,48,58,54,41,cricket,74,68,89
male,group D,some high school,standard,completed,78,81,86,57,athletics,68,48,83
female,group B,high school,standard,none,62,62,63,68,cricket,74,87,91
male,group D,some college,standard,none,60,63,59,62,hockey,48,68,95
female,group B,high school,standard,none,74,72,72,70,cricket,44,74,93
female,group C,high school,standard,completed,58,75,77,53,cricket,53,89,91
male,group B,high school,standard,completed,76,62,60,82,athletics,77,48,89
female,group D,some high school,standard,none,68,71,75,87,cricket,67,66,85
male,group A,some college,free/reduced,none,58,60,57,43,football,75,53,87
male,group B,high school,standard,none,52,48,49,68,cricket,58,73,95
male,group D,bachelor's degree,standard,none,75,73,74,54,football,74,24,100
female,group B,some high school,free/reduced,completed,52,67,72,76,cricket,76,81,99
female,group C,bachelor's degree,free/reduced,none,62,78,79,64,cricket,64,89,94
male,group B,some college,standard,none,66,65,60,71,athletics,51,67,81
female,group B,some high school,free/reduced,none,49,58,55,53,cricket,57,74,88
female,group B,high school,standard,none,66,72,70,79,football,71,60,80
female,group C,some college,free/reduced,none,35,44,43,60,cricket,54,86,90
female,group A,some college,standard,completed,72,79,82,93,football,64,52,97
male,group E,associate's degree,standard,completed,94,85,82,27,hockey,83,39,98
female,group D,associate's degree,free/reduced,none,46,56,57,62,cricket,34,72,86
female,group B,master's degree,standard,none,77,90,84,69,cricket,70,65,100
female,group B,high school,free/reduced,completed,76,85,82,81,football,28,79,80
female,group C,associate's degree,standard,completed,52,59,62,74,athletics,56,70,93
male,group C,bachelor's degree,standard,completed,91,81,79,72,football,85,77,91
female,group B,some high school,standard,completed,32,51,44,65,cricket,67,44,92
female,group E,some high school,free/reduced,none,72,79,77,62,hockey,84,90,86
female,group B,some college,standard,none,19,38,32,67,football,61,51,95
male,group C,associate's degree,free/reduced,none,68,65,61,73,cricket,91,80,92
female,group C,master's degree,free/reduced,none,52,65,61,69,football,95,75,100
female,group B,high school,standard,none,48,62,60,43,cricket,68,62,81
female,group D,some college,free/reduced,none,60,66,70,36,athletics,66,77,88
male,group D,high school,free/reduced,none,66,74,69,57,cricket,70,67,95
male,group E,some high school,standard,completed,89,84,77,73,hockey,60,62,91
female,group B,high school,standard,none,42,52,51,50,cricket,62,100,99
female,group E,associate's degree,free/reduced,completed,57,68,73,80,cricket,86,49,88
male,group D,high school,standard,none,70,70,70,59,hockey,60,72,97
female,group E,associate's degree,free/reduced,none,70,84,81,83,cricket,69,63,84
male,group E,some college,standard,none,69,60,54,80,hockey,67,72,100
female,group C,associate's degree,standard,none,52,55,57,71,cricket,74,79,91
male,group C,some high school,standard,completed,67,73,68,86,football,61,96,94
male,group C,some high school,standard,completed,76,80,73,48,cricket,59,46,100
female,group E,associate's degree,standard,none,87,94,95,70,football,68,54,89
female,group B,some college,standard,none,82,85,87,54,cricket,77,85,96
female,group C,some college,standard,none,73,76,78,73,cricket,52,66,81
male,group A,some college,free/reduced,none,75,81,74,78,football,73,39,94
female,group D,some college,free/reduced,none,64,74,75,56,football,78,82,80
female,group E,high school,free/reduced,none,41,45,40,82,hockey,100,82,96
male,group C,high school,standard,none,90,75,69,48,cricket,96,72,99
male,group B,bachelor's degree,standard,none,59,54,51,66,hockey,58,72,91
male,group A,some high school,standard,none,51,31,36,71,cricket,71,58,94
male,group A,high school,free/reduced,none,45,47,49,83,football,58,59,84
female,group C,master's degree,standard,completed,54,64,67,85,cricket,70,72,92
male,group E,some high school,standard,completed,87,84,76,42,cricket,53,97,86
female,group C,high school,standard,none,72,80,83,59,hockey,39,83,90
male,group B,some high school,standard,completed,94,86,87,68,football,71,78,93
female,group A,bachelor's degree,standard,none,45,59,64,95,hockey,54,78,94
male,group D,bachelor's degree,free/reduced,completed,61,70,76,58,cricket,56,95,92
female,group B,high school,free/reduced,none,60,72,68,73,cricket,85,64,94
female,group C,some high school,standard,none,77,91,88,45,football,54,68,84
female,group A,some high school,standard,completed,85,90,92,77,football,68,71,100
female,group D,bachelor's degree,free/reduced,none,78,90,93,51,cricket,90,71,97
male,group E,some college,free/reduced,completed,49,52,51,41,football,76,67,92
female,group B,high school,free/reduced,none,71,87,82,68,cricket,84,64,96
female,group C,some high school,free/reduced,none,48,58,52,85,hockey,78,65,88
male,group C,high school,standard,none,62,67,58,88,football,60,77,83
female,group C,associate's degree,free/reduced,completed,56,68,70,76,cricket,82,90,92
